insert into compass_mt.forces_transition_probabilities values(1,132,110,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,132,113,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,122,113,-3.7056);
insert into compass_mt.forces_transition_probabilities values(1,136,116,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,132,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,110,-2.7659);
insert into compass_mt.forces_transition_probabilities values(1,115,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,111,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,115,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,132,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,115,133,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,116,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,128,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,130,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,122,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,133,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,136,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,129,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,96,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,136,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,96,125,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,96,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,109,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,120,100,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,95,105,-2.7527);
insert into compass_mt.forces_transition_probabilities values(1,95,106,-2.3671);
insert into compass_mt.forces_transition_probabilities values(1,95,107,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,95,100,-3.6400);
insert into compass_mt.forces_transition_probabilities values(1,130,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,102,-2.2819);
insert into compass_mt.forces_transition_probabilities values(1,95,103,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,130,118,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,133,95,-1.7646);
insert into compass_mt.forces_transition_probabilities values(1,128,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,106,-3.8914);
insert into compass_mt.forces_transition_probabilities values(1,128,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,111,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,133,116,-2.8487);
insert into compass_mt.forces_transition_probabilities values(1,133,117,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,130,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,113,-3.2945);
insert into compass_mt.forces_transition_probabilities values(1,100,109,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,133,111,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,100,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,106,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,100,105,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,100,103,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,100,102,-2.8779);
insert into compass_mt.forces_transition_probabilities values(1,133,118,-3.6723);
insert into compass_mt.forces_transition_probabilities values(1,100,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,129,-2.0827);
insert into compass_mt.forces_transition_probabilities values(1,96,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,100,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,113,98,-3.3405);
insert into compass_mt.forces_transition_probabilities values(1,95,128,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,121,102,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,121,103,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,113,129,-2.7792);
insert into compass_mt.forces_transition_probabilities values(1,113,128,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,121,106,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,121,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,116,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,113,122,-3.9330);
insert into compass_mt.forces_transition_probabilities values(1,113,121,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,113,120,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,113,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,136,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,124,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,133,-3.7758);
insert into compass_mt.forces_transition_probabilities values(1,118,132,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,124,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,129,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,124,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,117,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,103,116,-4.1196);
insert into compass_mt.forces_transition_probabilities values(1,103,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,113,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,103,111,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,103,110,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,103,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,118,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,119,98,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,120,110,-5.0751);
insert into compass_mt.forces_transition_probabilities values(1,120,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,113,-3.6088);
insert into compass_mt.forces_transition_probabilities values(1,120,115,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,120,116,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,120,117,-3.0736);
insert into compass_mt.forces_transition_probabilities values(1,120,118,-3.8129);
insert into compass_mt.forces_transition_probabilities values(1,120,119,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,128,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,109,-4.5643);
insert into compass_mt.forces_transition_probabilities values(1,130,106,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,130,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,102,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,130,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,136,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,133,98,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,110,133,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,110,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,132,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,106,133,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,106,130,-3.7758);
insert into compass_mt.forces_transition_probabilities values(1,116,136,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,106,136,-3.4657);
insert into compass_mt.forces_transition_probabilities values(1,116,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,133,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,116,132,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,136,133,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,119,117,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,124,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,120,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,116,121,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,116,122,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,136,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,116,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,128,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,116,129,-3.3173);
insert into compass_mt.forces_transition_probabilities values(1,132,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,118,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,96,133,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,98,116,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,98,117,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,98,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,113,-4.1196);
insert into compass_mt.forces_transition_probabilities values(1,98,110,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,98,111,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,125,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,133,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,103,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,106,-3.9765);
insert into compass_mt.forces_transition_probabilities values(1,117,129,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,117,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,125,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,117,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,122,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,117,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,120,-3.5205);
insert into compass_mt.forces_transition_probabilities values(1,100,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,95,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,119,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,136,-4.0220);
insert into compass_mt.forces_transition_probabilities values(1,100,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,120,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,100,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,133,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,111,130,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,133,129,-2.1167);
insert into compass_mt.forces_transition_probabilities values(1,111,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,133,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,129,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,119,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,136,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,133,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,95,-3.1484);
insert into compass_mt.forces_transition_probabilities values(1,116,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,98,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,100,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,109,102,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,109,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,106,-4.0220);
insert into compass_mt.forces_transition_probabilities values(1,109,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,133,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,119,136,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,111,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,128,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,111,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,120,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,136,103,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,111,122,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,128,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,119,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,95,98,-3.6723);
insert into compass_mt.forces_transition_probabilities values(1,128,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,111,-2.9234);
insert into compass_mt.forces_transition_probabilities values(1,133,96,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,128,113,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,95,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,95,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,109,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,132,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,105,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,118,106,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,118,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,102,-3.7758);
insert into compass_mt.forces_transition_probabilities values(1,118,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,120,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,115,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,95,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,125,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,128,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,133,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,103,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,120,102,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,107,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,106,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,110,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,106,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,110,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,100,-3.2293);
insert into compass_mt.forces_transition_probabilities values(1,110,102,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,110,103,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,110,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,105,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,124,122,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,129,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,106,128,-4.1196);
insert into compass_mt.forces_transition_probabilities values(1,120,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,122,-4.1196);
insert into compass_mt.forces_transition_probabilities values(1,106,121,-4.7387);
insert into compass_mt.forces_transition_probabilities values(1,106,120,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,96,95,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,133,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,98,-3.1103);
insert into compass_mt.forces_transition_probabilities values(1,106,95,-2.3408);
insert into compass_mt.forces_transition_probabilities values(1,106,96,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,133,103,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,133,102,-2.8487);
insert into compass_mt.forces_transition_probabilities values(1,129,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,129,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,107,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,133,106,-2.8632);
insert into compass_mt.forces_transition_probabilities values(1,133,105,-3.4394);
insert into compass_mt.forces_transition_probabilities values(1,129,102,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,129,103,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,129,100,-2.6652);
insert into compass_mt.forces_transition_probabilities values(1,129,106,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,125,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,129,105,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,125,118,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,125,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,102,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,133,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,125,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,130,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,136,122,-3.7401);
insert into compass_mt.forces_transition_probabilities values(1,105,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,133,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,105,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,130,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,113,115,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,113,116,-3.4394);
insert into compass_mt.forces_transition_probabilities values(1,103,136,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,113,110,-3.2945);
insert into compass_mt.forces_transition_probabilities values(1,103,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,133,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,103,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,118,-3.3643);
insert into compass_mt.forces_transition_probabilities values(1,113,119,-4.5643);
insert into compass_mt.forces_transition_probabilities values(1,121,119,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,121,118,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,121,117,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,121,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,110,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,124,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,98,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,110,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,95,-3.6088);
insert into compass_mt.forces_transition_probabilities values(1,124,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,119,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,109,118,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,103,122,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,136,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,129,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,109,113,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,109,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,109,117,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,109,116,-3.6088);
insert into compass_mt.forces_transition_probabilities values(1,110,119,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,110,118,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,110,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,117,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,110,116,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,110,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,110,113,-3.4657);
insert into compass_mt.forces_transition_probabilities values(1,128,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,102,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,128,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,129,-3.5491);
insert into compass_mt.forces_transition_probabilities values(1,102,128,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,96,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,122,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,102,121,-4.0220);
insert into compass_mt.forces_transition_probabilities values(1,102,120,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,118,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,117,-3.2945);
insert into compass_mt.forces_transition_probabilities values(1,118,116,-4.5643);
insert into compass_mt.forces_transition_probabilities values(1,118,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,110,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,118,113,-3.1881);
insert into compass_mt.forces_transition_probabilities values(1,118,119,-3.0041);
insert into compass_mt.forces_transition_probabilities values(1,118,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,102,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,132,128,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,129,98,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,120,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,132,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,120,133,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,120,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,95,-2.3236);
insert into compass_mt.forces_transition_probabilities values(1,136,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,129,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,128,-3.2506);
insert into compass_mt.forces_transition_probabilities values(1,118,95,-3.4657);
insert into compass_mt.forces_transition_probabilities values(1,100,118,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,98,121,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,98,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,122,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,98,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,118,98,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,117,118,-2.6299);
insert into compass_mt.forces_transition_probabilities values(1,117,119,-4.0220);
insert into compass_mt.forces_transition_probabilities values(1,117,110,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,117,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,113,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,117,115,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,117,116,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,117,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,133,-1.9111);
