insert into compass_mt.inclined_transition_probabilities values(6,97,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,99,136,-2.4079);
insert into compass_mt.inclined_transition_probabilities values(6,103,97,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,103,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,97,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,103,122,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,103,123,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,136,-2.7593);
insert into compass_mt.inclined_transition_probabilities values(6,110,136,-1.1499);
insert into compass_mt.inclined_transition_probabilities values(6,106,136,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,97,102,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,97,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,97,100,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,97,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,112,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,136,122,-2.3364);
insert into compass_mt.inclined_transition_probabilities values(6,102,123,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,102,122,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,136,136,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,97,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,123,99,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,110,122,-0.7838);
insert into compass_mt.inclined_transition_probabilities values(6,110,123,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,136,97,-2.4849);
insert into compass_mt.inclined_transition_probabilities values(6,97,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,102,110,-3.3058);
insert into compass_mt.inclined_transition_probabilities values(6,102,112,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,99,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,99,-2.8705);
insert into compass_mt.inclined_transition_probabilities values(6,123,110,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,123,112,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,97,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,136,-1.4696);
insert into compass_mt.inclined_transition_probabilities values(6,99,97,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,123,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,99,100,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,99,102,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,99,103,-2.7593);
insert into compass_mt.inclined_transition_probabilities values(6,99,106,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,112,97,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,123,122,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,136,110,-1.7334);
insert into compass_mt.inclined_transition_probabilities values(6,136,112,-2.5682);
insert into compass_mt.inclined_transition_probabilities values(6,112,99,-2.8705);
insert into compass_mt.inclined_transition_probabilities values(7,100,123,-3.4078);
insert into compass_mt.inclined_transition_probabilities values(7,100,122,-2.7348);
insert into compass_mt.inclined_transition_probabilities values(7,97,97,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,106,100,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,106,103,-3.0157);
insert into compass_mt.inclined_transition_probabilities values(7,106,102,-2.1158);
insert into compass_mt.inclined_transition_probabilities values(7,112,106,-2.7765);
insert into compass_mt.inclined_transition_probabilities values(7,112,102,-0.8185);
insert into compass_mt.inclined_transition_probabilities values(7,112,103,-1.1336);
insert into compass_mt.inclined_transition_probabilities values(7,112,100,-2.1380);
insert into compass_mt.inclined_transition_probabilities values(7,122,136,-3.0713);
insert into compass_mt.inclined_transition_probabilities values(7,102,136,-1.5453);
insert into compass_mt.inclined_transition_probabilities values(7,136,123,-2.2829);
insert into compass_mt.inclined_transition_probabilities values(7,100,112,-2.4835);
insert into compass_mt.inclined_transition_probabilities values(7,100,110,-2.5491);
insert into compass_mt.inclined_transition_probabilities values(7,99,122,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,99,123,-2.6948);
insert into compass_mt.inclined_transition_probabilities values(7,103,102,-1.7067);
insert into compass_mt.inclined_transition_probabilities values(7,103,103,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,103,100,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,136,99,-2.2572);
insert into compass_mt.inclined_transition_probabilities values(7,103,106,-2.0728);
insert into compass_mt.inclined_transition_probabilities values(7,123,103,-4.0617);
insert into compass_mt.inclined_transition_probabilities values(7,123,100,-2.9131);
insert into compass_mt.inclined_transition_probabilities values(7,112,112,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,123,102,-3.0713);
insert into compass_mt.inclined_transition_probabilities values(7,112,110,-3.0157);
insert into compass_mt.inclined_transition_probabilities values(7,123,106,-3.7935);
insert into compass_mt.inclined_transition_probabilities values(7,122,123,-4.6808);
insert into compass_mt.inclined_transition_probabilities values(7,122,122,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,110,106,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,110,100,-3.1927);
insert into compass_mt.inclined_transition_probabilities values(7,110,102,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,110,103,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,122,99,-4.6808);
insert into compass_mt.inclined_transition_probabilities values(7,99,110,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,99,112,-1.9919);
insert into compass_mt.inclined_transition_probabilities values(7,100,106,-3.6822);
insert into compass_mt.inclined_transition_probabilities values(7,100,103,-3.2594);
insert into compass_mt.inclined_transition_probabilities values(7,100,102,-2.7348);
insert into compass_mt.inclined_transition_probabilities values(7,100,100,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,102,99,-2.2078);
insert into compass_mt.inclined_transition_probabilities values(7,106,123,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,106,122,-4.2288);
insert into compass_mt.inclined_transition_probabilities values(7,102,97,-2.5491);
insert into compass_mt.inclined_transition_probabilities values(7,136,100,-2.1158);
insert into compass_mt.inclined_transition_probabilities values(7,136,102,-1.5453);
insert into compass_mt.inclined_transition_probabilities values(7,136,103,-1.8309);
insert into compass_mt.inclined_transition_probabilities values(7,136,106,-2.7348);
insert into compass_mt.inclined_transition_probabilities values(7,122,112,-3.1927);
insert into compass_mt.inclined_transition_probabilities values(7,122,110,-2.3640);
insert into compass_mt.inclined_transition_probabilities values(7,112,122,-3.1302);
insert into compass_mt.inclined_transition_probabilities values(7,112,123,-2.6193);
insert into compass_mt.inclined_transition_probabilities values(7,106,99,-4.2288);
insert into compass_mt.inclined_transition_probabilities values(7,122,97,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,106,97,-4.0617);
insert into compass_mt.inclined_transition_probabilities values(7,106,110,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,106,112,-2.3640);
insert into compass_mt.inclined_transition_probabilities values(7,97,122,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,97,123,-2.9131);
insert into compass_mt.inclined_transition_probabilities values(7,122,106,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,122,103,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,122,102,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,122,100,-3.1927);
insert into compass_mt.inclined_transition_probabilities values(7,102,100,-2.1840);
insert into compass_mt.inclined_transition_probabilities values(7,102,103,-1.6499);
insert into compass_mt.inclined_transition_probabilities values(7,102,102,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,102,106,-2.4523);
insert into compass_mt.inclined_transition_probabilities values(7,112,136,-1.2560);
insert into compass_mt.inclined_transition_probabilities values(7,103,112,-1.2017);
insert into compass_mt.inclined_transition_probabilities values(7,103,110,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,97,136,-2.5836);
insert into compass_mt.inclined_transition_probabilities values(7,103,136,-1.8817);
insert into compass_mt.inclined_transition_probabilities values(7,97,112,-1.6094);
insert into compass_mt.inclined_transition_probabilities values(7,97,110,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,99,136,-2.2078);
insert into compass_mt.inclined_transition_probabilities values(7,103,97,-3.6822);
insert into compass_mt.inclined_transition_probabilities values(7,103,99,-1.7669);
insert into compass_mt.inclined_transition_probabilities values(7,110,99,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,110,97,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,103,122,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,103,123,-4.6808);
insert into compass_mt.inclined_transition_probabilities values(7,123,136,-3.2594);
insert into compass_mt.inclined_transition_probabilities values(7,110,136,-2.3362);
insert into compass_mt.inclined_transition_probabilities values(7,106,136,-2.4835);
insert into compass_mt.inclined_transition_probabilities values(7,97,102,-2.3926);
insert into compass_mt.inclined_transition_probabilities values(7,97,103,-3.1302);
insert into compass_mt.inclined_transition_probabilities values(7,97,100,-3.4078);
insert into compass_mt.inclined_transition_probabilities values(7,97,106,-4.2288);
insert into compass_mt.inclined_transition_probabilities values(7,110,110,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,110,112,-3.4912);
insert into compass_mt.inclined_transition_probabilities values(7,136,122,-3.2594);
insert into compass_mt.inclined_transition_probabilities values(7,102,123,-2.3640);
insert into compass_mt.inclined_transition_probabilities values(7,102,122,-3.6822);
insert into compass_mt.inclined_transition_probabilities values(7,136,136,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,123,97,-3.4912);
insert into compass_mt.inclined_transition_probabilities values(7,123,99,-2.7348);
insert into compass_mt.inclined_transition_probabilities values(7,110,122,-2.7348);
insert into compass_mt.inclined_transition_probabilities values(7,110,123,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,136,97,-2.0728);
insert into compass_mt.inclined_transition_probabilities values(7,97,99,-3.0713);
insert into compass_mt.inclined_transition_probabilities values(7,102,110,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,102,112,-0.8490);
insert into compass_mt.inclined_transition_probabilities values(7,99,99,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,100,99,-4.0617);
insert into compass_mt.inclined_transition_probabilities values(7,123,110,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,123,112,-2.4220);
insert into compass_mt.inclined_transition_probabilities values(7,100,97,-3.0713);
insert into compass_mt.inclined_transition_probabilities values(7,106,106,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,100,136,-2.6193);
insert into compass_mt.inclined_transition_probabilities values(7,99,97,-2.8655);
insert into compass_mt.inclined_transition_probabilities values(7,123,123,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,99,100,-3.2594);
insert into compass_mt.inclined_transition_probabilities values(7,99,102,-1.9727);
insert into compass_mt.inclined_transition_probabilities values(7,99,103,-2.2078);
insert into compass_mt.inclined_transition_probabilities values(7,99,106,-5.0172);
insert into compass_mt.inclined_transition_probabilities values(7,112,97,-1.4063);
insert into compass_mt.inclined_transition_probabilities values(7,123,122,-6.8090);
insert into compass_mt.inclined_transition_probabilities values(7,136,110,-3.4912);
insert into compass_mt.inclined_transition_probabilities values(7,136,112,-1.0698);
insert into compass_mt.inclined_transition_probabilities values(7,112,99,-1.7067);
insert into compass_mt.inclined_transition_probabilities values(8,100,123,-2.4637);
insert into compass_mt.inclined_transition_probabilities values(8,100,122,-2.5361);
insert into compass_mt.inclined_transition_probabilities values(8,97,97,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,106,100,-3.4192);
insert into compass_mt.inclined_transition_probabilities values(8,106,103,-2.3206);
insert into compass_mt.inclined_transition_probabilities values(8,106,102,-1.6427);
insert into compass_mt.inclined_transition_probabilities values(8,112,106,-2.1433);
insert into compass_mt.inclined_transition_probabilities values(8,112,102,-1.4177);
insert into compass_mt.inclined_transition_probabilities values(8,112,103,-1.4031);
insert into compass_mt.inclined_transition_probabilities values(8,112,100,-2.1638);
insert into compass_mt.inclined_transition_probabilities values(8,122,136,-2.1232);
insert into compass_mt.inclined_transition_probabilities values(8,102,136,-0.8185);
insert into compass_mt.inclined_transition_probabilities values(8,136,123,-1.7811);
insert into compass_mt.inclined_transition_probabilities values(8,100,112,-2.6143);
insert into compass_mt.inclined_transition_probabilities values(8,100,110,-2.2391);
insert into compass_mt.inclined_transition_probabilities values(8,99,122,-3.7129);
insert into compass_mt.inclined_transition_probabilities values(8,99,123,-1.9669);
insert into compass_mt.inclined_transition_probabilities values(8,103,102,-0.8740);
insert into compass_mt.inclined_transition_probabilities values(8,103,103,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,103,100,-2.6474);
insert into compass_mt.inclined_transition_probabilities values(8,136,99,-1.2931);
insert into compass_mt.inclined_transition_probabilities values(8,103,106,-1.7601);
insert into compass_mt.inclined_transition_probabilities values(8,123,103,-3.4562);
insert into compass_mt.inclined_transition_probabilities values(8,123,100,-2.4092);
insert into compass_mt.inclined_transition_probabilities values(8,112,112,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,123,102,-1.8318);
insert into compass_mt.inclined_transition_probabilities values(8,112,110,-3.3156);
insert into compass_mt.inclined_transition_probabilities values(8,123,106,-3.7129);
insert into compass_mt.inclined_transition_probabilities values(8,122,123,-3.9925);
insert into compass_mt.inclined_transition_probabilities values(8,122,122,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,110,106,-3.8156);
insert into compass_mt.inclined_transition_probabilities values(8,110,100,-2.1954);
insert into compass_mt.inclined_transition_probabilities values(8,110,102,-3.2834);
insert into compass_mt.inclined_transition_probabilities values(8,110,103,-3.8712);
insert into compass_mt.inclined_transition_probabilities values(8,122,99,-3.6653);
insert into compass_mt.inclined_transition_probabilities values(8,99,110,-3.1360);
insert into compass_mt.inclined_transition_probabilities values(8,99,112,-2.1638);
insert into compass_mt.inclined_transition_probabilities values(8,100,106,-3.9300);
insert into compass_mt.inclined_transition_probabilities values(8,100,103,-2.8114);
insert into compass_mt.inclined_transition_probabilities values(8,100,102,-2.0283);
insert into compass_mt.inclined_transition_probabilities values(8,100,100,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,102,99,-1.8393);
insert into compass_mt.inclined_transition_probabilities values(8,106,123,-4.0592);
insert into compass_mt.inclined_transition_probabilities values(8,106,122,-3.5764);
insert into compass_mt.inclined_transition_probabilities values(8,102,97,-1.2465);
insert into compass_mt.inclined_transition_probabilities values(8,136,100,-1.6427);
insert into compass_mt.inclined_transition_probabilities values(8,136,102,-0.8514);
insert into compass_mt.inclined_transition_probabilities values(8,136,103,-0.9572);
insert into compass_mt.inclined_transition_probabilities values(8,136,106,-2.0652);
insert into compass_mt.inclined_transition_probabilities values(8,122,112,-3.0320);
insert into compass_mt.inclined_transition_probabilities values(8,122,110,-1.8620);
insert into compass_mt.inclined_transition_probabilities values(8,112,122,-3.3490);
insert into compass_mt.inclined_transition_probabilities values(8,112,123,-2.2170);
insert into compass_mt.inclined_transition_probabilities values(8,106,99,-3.8156);
insert into compass_mt.inclined_transition_probabilities values(8,122,97,-4.5933);
insert into compass_mt.inclined_transition_probabilities values(8,106,97,-3.4562);
insert into compass_mt.inclined_transition_probabilities values(8,106,110,-3.3156);
insert into compass_mt.inclined_transition_probabilities values(8,106,112,-2.5361);
insert into compass_mt.inclined_transition_probabilities values(8,97,122,-3.5347);
insert into compass_mt.inclined_transition_probabilities values(8,97,123,-1.9500);
insert into compass_mt.inclined_transition_probabilities values(8,122,106,-4.4821);
insert into compass_mt.inclined_transition_probabilities values(8,122,103,-3.7629);
insert into compass_mt.inclined_transition_probabilities values(8,122,102,-3.9925);
insert into compass_mt.inclined_transition_probabilities values(8,122,100,-3.0571);
insert into compass_mt.inclined_transition_probabilities values(8,102,100,-2.1954);
insert into compass_mt.inclined_transition_probabilities values(8,102,103,-0.9511);
insert into compass_mt.inclined_transition_probabilities values(8,102,102,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,102,106,-1.5049);
insert into compass_mt.inclined_transition_probabilities values(8,112,136,-1.1480);
insert into compass_mt.inclined_transition_probabilities values(8,103,112,-1.6488);
insert into compass_mt.inclined_transition_probabilities values(8,103,110,-3.4562);
insert into compass_mt.inclined_transition_probabilities values(8,97,136,-1.3284);
insert into compass_mt.inclined_transition_probabilities values(8,103,136,-1.0549);
insert into compass_mt.inclined_transition_probabilities values(8,97,112,-1.1111);
insert into compass_mt.inclined_transition_probabilities values(8,97,110,-4.0592);
insert into compass_mt.inclined_transition_probabilities values(8,99,136,-1.5600);
insert into compass_mt.inclined_transition_probabilities values(8,103,97,-2.0842);
insert into compass_mt.inclined_transition_probabilities values(8,103,99,-1.1517);
insert into compass_mt.inclined_transition_probabilities values(8,110,99,-4.0592);
insert into compass_mt.inclined_transition_probabilities values(8,110,97,-4.5933);
insert into compass_mt.inclined_transition_probabilities values(8,103,122,-4.2910);
insert into compass_mt.inclined_transition_probabilities values(8,103,123,-2.8726);
insert into compass_mt.inclined_transition_probabilities values(8,123,136,-1.6676);
insert into compass_mt.inclined_transition_probabilities values(8,110,136,-2.4092);
insert into compass_mt.inclined_transition_probabilities values(8,106,136,-1.6803);
insert into compass_mt.inclined_transition_probabilities values(8,97,102,-1.4733);
insert into compass_mt.inclined_transition_probabilities values(8,97,103,-2.1848);
insert into compass_mt.inclined_transition_probabilities values(8,97,100,-2.3085);
insert into compass_mt.inclined_transition_probabilities values(8,97,106,-3.2218);
insert into compass_mt.inclined_transition_probabilities values(8,110,110,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,110,112,-3.1090);
insert into compass_mt.inclined_transition_probabilities values(8,136,122,-2.4637);
insert into compass_mt.inclined_transition_probabilities values(8,102,123,-1.9500);
insert into compass_mt.inclined_transition_probabilities values(8,102,122,-3.9925);
insert into compass_mt.inclined_transition_probabilities values(8,136,136,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,123,97,-2.0015);
insert into compass_mt.inclined_transition_probabilities values(8,123,99,-2.1433);
insert into compass_mt.inclined_transition_probabilities values(8,110,122,-1.8697);
insert into compass_mt.inclined_transition_probabilities values(8,110,123,-4.0592);
insert into compass_mt.inclined_transition_probabilities values(8,136,97,-1.1039);
insert into compass_mt.inclined_transition_probabilities values(8,97,99,-1.6997);
insert into compass_mt.inclined_transition_probabilities values(8,102,110,-3.3490);
insert into compass_mt.inclined_transition_probabilities values(8,102,112,-1.2059);
insert into compass_mt.inclined_transition_probabilities values(8,99,99,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,100,99,-2.4092);
insert into compass_mt.inclined_transition_probabilities values(8,123,110,-4.2910);
insert into compass_mt.inclined_transition_probabilities values(8,123,112,-2.5065);
insert into compass_mt.inclined_transition_probabilities values(8,100,97,-2.3206);
insert into compass_mt.inclined_transition_probabilities values(8,106,106,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,100,136,-1.5266);
insert into compass_mt.inclined_transition_probabilities values(8,99,97,-1.7532);
insert into compass_mt.inclined_transition_probabilities values(8,123,123,-7.6088);
insert into compass_mt.inclined_transition_probabilities values(8,99,100,-1.9928);
insert into compass_mt.inclined_transition_probabilities values(8,99,102,-1.7128);
insert into compass_mt.inclined_transition_probabilities values(8,99,103,-1.5376);
insert into compass_mt.inclined_transition_probabilities values(8,99,106,-2.7537);
insert into compass_mt.inclined_transition_probabilities values(8,112,97,-1.4996);
insert into compass_mt.inclined_transition_probabilities values(8,123,122,-3.9925);
insert into compass_mt.inclined_transition_probabilities values(8,136,110,-2.3085);
insert into compass_mt.inclined_transition_probabilities values(8,136,112,-1.1823);
insert into compass_mt.inclined_transition_probabilities values(8,112,99,-2.1742);
insert into compass_mt.inclined_transition_probabilities values(9,100,123,-2.4468);
insert into compass_mt.inclined_transition_probabilities values(9,100,122,-2.5952);
insert into compass_mt.inclined_transition_probabilities values(9,97,97,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,106,100,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,106,103,-2.6786);
insert into compass_mt.inclined_transition_probabilities values(9,106,102,-2.8696);
insert into compass_mt.inclined_transition_probabilities values(9,112,106,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,112,102,-2.6786);
insert into compass_mt.inclined_transition_probabilities values(9,112,103,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,112,100,-2.5952);
insert into compass_mt.inclined_transition_probabilities values(9,122,136,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,102,136,-2.0074);
insert into compass_mt.inclined_transition_probabilities values(9,136,123,-2.5182);
insert into compass_mt.inclined_transition_probabilities values(9,100,112,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,100,110,-2.0529);
insert into compass_mt.inclined_transition_probabilities values(9,99,122,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,99,123,-1.2190);
insert into compass_mt.inclined_transition_probabilities values(9,103,102,-1.8823);
insert into compass_mt.inclined_transition_probabilities values(9,103,103,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,103,100,-3.8682);
insert into compass_mt.inclined_transition_probabilities values(9,136,99,-1.4196);
insert into compass_mt.inclined_transition_probabilities values(9,103,106,-2.6786);
insert into compass_mt.inclined_transition_probabilities values(9,123,103,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,123,100,-2.1005);
insert into compass_mt.inclined_transition_probabilities values(9,112,112,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,123,102,-2.4468);
insert into compass_mt.inclined_transition_probabilities values(9,112,110,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,123,106,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,122,123,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,122,122,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,110,106,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,110,100,-2.2032);
insert into compass_mt.inclined_transition_probabilities values(9,110,102,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,110,103,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,122,99,-3.2491);
insert into compass_mt.inclined_transition_probabilities values(9,99,110,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,99,112,-2.5952);
insert into compass_mt.inclined_transition_probabilities values(9,100,106,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,100,103,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,100,102,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,100,100,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,102,99,-1.8823);
insert into compass_mt.inclined_transition_probabilities values(9,106,123,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,106,122,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,102,97,-2.2587);
insert into compass_mt.inclined_transition_probabilities values(9,136,100,-2.8696);
insert into compass_mt.inclined_transition_probabilities values(9,136,102,-2.5182);
insert into compass_mt.inclined_transition_probabilities values(9,136,103,-2.3801);
insert into compass_mt.inclined_transition_probabilities values(9,136,106,-2.6786);
insert into compass_mt.inclined_transition_probabilities values(9,122,112,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,122,110,-2.0074);
insert into compass_mt.inclined_transition_probabilities values(9,112,122,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,112,123,-2.3176);
insert into compass_mt.inclined_transition_probabilities values(9,106,99,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,122,97,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,106,97,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,106,110,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,106,112,-2.2032);
insert into compass_mt.inclined_transition_probabilities values(9,97,122,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,97,123,-1.7365);
insert into compass_mt.inclined_transition_probabilities values(9,122,106,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,122,103,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,122,102,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,122,100,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,102,100,-2.8696);
insert into compass_mt.inclined_transition_probabilities values(9,102,103,-2.1505);
insert into compass_mt.inclined_transition_probabilities values(9,102,102,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,102,106,-2.5952);
insert into compass_mt.inclined_transition_probabilities values(9,112,136,-2.5952);
insert into compass_mt.inclined_transition_probabilities values(9,103,112,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,103,110,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,97,136,-1.8067);
insert into compass_mt.inclined_transition_probabilities values(9,103,136,-2.2587);
insert into compass_mt.inclined_transition_probabilities values(9,97,112,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,97,110,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,99,136,-1.9639);
insert into compass_mt.inclined_transition_probabilities values(9,103,97,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,103,99,-1.4703);
insert into compass_mt.inclined_transition_probabilities values(9,110,99,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,110,97,-3.2491);
insert into compass_mt.inclined_transition_probabilities values(9,103,122,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,103,123,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,123,136,-2.1505);
insert into compass_mt.inclined_transition_probabilities values(9,110,136,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,106,136,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,97,102,-1.9223);
insert into compass_mt.inclined_transition_probabilities values(9,97,103,-2.8696);
insert into compass_mt.inclined_transition_probabilities values(9,97,100,-2.2032);
insert into compass_mt.inclined_transition_probabilities values(9,97,106,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,110,110,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,110,112,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,136,122,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,102,123,-3.4162);
insert into compass_mt.inclined_transition_probabilities values(9,102,122,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,136,136,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,123,97,-1.8823);
insert into compass_mt.inclined_transition_probabilities values(9,123,99,-2.5182);
insert into compass_mt.inclined_transition_probabilities values(9,110,122,-2.3176);
insert into compass_mt.inclined_transition_probabilities values(9,110,123,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,136,97,-1.6709);
insert into compass_mt.inclined_transition_probabilities values(9,97,99,-1.5236);
insert into compass_mt.inclined_transition_probabilities values(9,102,110,-4.2046);
insert into compass_mt.inclined_transition_probabilities values(9,102,112,-2.0529);
insert into compass_mt.inclined_transition_probabilities values(9,99,99,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,100,99,-2.8696);
insert into compass_mt.inclined_transition_probabilities values(9,123,110,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,123,112,-2.5182);
insert into compass_mt.inclined_transition_probabilities values(9,100,97,-2.0529);
insert into compass_mt.inclined_transition_probabilities values(9,106,106,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,100,136,-2.1005);
insert into compass_mt.inclined_transition_probabilities values(9,99,97,-1.8823);
